F.I.Sh,ijtimoiy holati,Python,Kompyuterli nigoh,Data mining,Web texnologiyalar,Suniy intellekt,o'rtacha bahosi,davomat,kursdan o'tishi
gnoug,chin yetim,2,3,2,4,3,2.8,99%,0
isphr,yolg'iz,4,3,4,3,3,3.4,28%,0
wrtgc,boquvchisini yo'qotgan,3,3,4,4,3,3.4,16%,0
rjgqn,temir daftar,3,4,3,3,3,3.2,67%,0
xclmb,yolg'iz,2,3,2,3,4,2.8,43%,0
cekhz,ijtimoiy ximoyaga muhtoj oila reestr,2,2,3,3,2,2.4,60%,0
wwlgo,temir daftar,4,4,3,4,4,3.8,92%,0
xqdvy,temir daftar,3,4,3,2,3,3.0,67%,0
mrapm,oilali,2,2,4,4,4,3.2,73%,0
jlbwc,temir daftar,3,4,2,4,4,3.4,24%,0
jbwmm,chin yetim,3,3,2,3,4,3.0,94%,0
rcgnt,temir daftar,3,2,4,2,3,2.8,66%,0
qulyp,chin yetim,3,2,4,3,3,3.0,1%,0
xloyj,ijtimoiy ximoyaga muhtoj oila reestr,4,3,2,3,3,3.0,88%,0
ygtea,chin yetim,4,2,4,3,3,3.2,48%,0
qcmnx,yolg'iz,4,4,4,2,3,3.4,69%,0
rdrey,ijtimoiy ximoyaga muhtoj oila reestr,4,3,2,2,2,2.6,25%,0
pauno,ijtimoiy ximoyaga muhtoj oila reestr,2,3,2,2,4,2.6,71%,0
ioqyx,chin yetim,2,4,2,2,4,2.8,98%,0
dlzee,boquvchisini yo'qotgan,2,3,3,2,3,2.6,26%,0
kfgxn,yoshlar daftari,4,2,2,4,4,3.2,88%,0
xkmby,temir daftar,4,2,4,4,3,3.4,17%,0
gtdht,oilali,3,2,3,3,4,3.0,53%,0
vusmn,yoshlar daftari,4,3,3,3,2,3.0,0%,0
jkbyz,temir daftar,2,2,3,3,2,2.4,60%,0
iqzcx,temir daftar,2,3,4,2,3,2.8,2%,0
feevo,ijtimoiy ximoyaga muhtoj oila reestr,3,4,3,3,2,3.0,67%,0
wqict,temir daftar,2,4,4,3,2,3.0,40%,0
zqjcr,oilali,4,4,4,3,2,3.4,36%,0
rqxcc,temir daftar,4,2,4,4,2,3.2,50%,0
fmxoy,chin yetim,2,2,3,4,3,2.8,14%,0
idneb,yoshlar daftari,2,4,3,4,3,3.2,7%,0
kixci,chin yetim,2,3,4,4,4,3.4,37%,0
cyblj,oilali,4,2,3,2,2,2.6,82%,0
iohye,temir daftar,2,4,4,4,3,3.4,55%,0
kbxof,yolg'iz,4,3,4,4,2,3.4,46%,0
hepzr,oilali,2,2,3,3,4,2.8,89%,0
fepme,ijtimoiy ximoyaga muhtoj oila reestr,3,4,3,3,3,3.2,9%,0
mqrhm,chin yetim,2,3,2,2,3,2.4,77%,0
szcxh,chin yetim,4,4,4,3,4,3.8,48%,0
bhmma,boquvchisini yo'qotgan,2,4,3,4,2,3.0,40%,0
fxsph,temir daftar,3,4,3,3,3,3.2,82%,0
apimk,ijtimoiy ximoyaga muhtoj oila reestr,4,3,4,2,4,3.4,29%,0
myujd,yolg'iz,2,4,3,4,3,3.2,4%,0
fgekm,chin yetim,2,4,3,2,2,2.6,94%,0
zyswj,chin yetim,4,2,3,2,2,2.6,70%,0
jkugr,ijtimoiy ximoyaga muhtoj oila reestr,3,2,2,2,2,2.2,82%,0
dbnml,oilali,3,2,3,2,2,2.4,30%,0
gbmnq,oilali,2,2,3,3,3,2.6,51%,0
iqhbx,temir daftar,4,2,2,3,4,3.0,87%,0
mcpfs,boquvchisini yo'qotgan,2,3,2,2,3,2.4,97%,0
gjibo,chin yetim,3,2,2,3,2,2.4,22%,0
evdtd,boquvchisini yo'qotgan,2,3,2,2,4,2.6,47%,0
rdqlv,oilali,3,4,4,4,2,3.4,39%,0
qjvav,oilali,2,4,4,4,2,3.2,5%,0
zxrrn,yoshlar daftari,4,4,3,3,2,3.2,37%,0
oldct,yolg'iz,3,3,3,2,3,2.8,40%,0
lgkaf,temir daftar,2,4,3,2,3,2.8,99%,0
ooskz,yoshlar daftari,4,2,2,2,4,2.8,26%,0
wzbnb,yolg'iz,4,4,2,4,3,3.4,74%,0
dqcmi,yoshlar daftari,4,2,3,4,3,3.2,68%,0
gowkt,yoshlar daftari,3,2,3,3,2,2.6,56%,0
bontv,temir daftar,2,2,3,3,3,2.6,16%,0
kcqlx,temir daftar,2,4,3,4,2,3.0,70%,0
uopet,ijtimoiy ximoyaga muhtoj oila reestr,3,4,3,3,3,3.2,90%,0
fsyec,boquvchisini yo'qotgan,4,2,3,2,2,2.6,46%,0
azfob,boquvchisini yo'qotgan,4,4,2,3,4,3.4,78%,0
cqyxl,ijtimoiy ximoyaga muhtoj oila reestr,3,3,3,2,3,2.8,12%,0
rolph,ijtimoiy ximoyaga muhtoj oila reestr,2,2,3,3,3,2.6,10%,0
nyquh,oilali,3,2,3,3,2,2.6,89%,0
onrtg,yolg'iz,4,4,2,4,2,3.2,85%,0
cluxz,yoshlar daftari,3,3,4,3,4,3.4,91%,0
ctnoy,ijtimoiy ximoyaga muhtoj oila reestr,4,3,3,4,3,3.4,23%,0
ngqlt,chin yetim,2,3,3,2,3,2.6,92%,0
difpy,boquvchisini yo'qotgan,3,4,3,3,2,3.0,72%,0
vvuub,ijtimoiy ximoyaga muhtoj oila reestr,4,4,4,3,4,3.8,3%,0
xhkmq,chin yetim,2,4,2,4,4,3.2,45%,0
hurrn,chin yetim,2,4,4,4,3,3.4,17%,0
ofkmy,chin yetim,2,4,2,2,2,2.4,42%,0
afihk,oilali,4,4,2,3,2,3.0,79%,0
vsxiq,oilali,3,2,2,2,4,2.6,32%,0
lynop,chin yetim,3,3,2,4,4,3.2,92%,0
vvtaj,yolg'iz,3,4,3,3,3,3.2,9%,0
hraba,oilali,4,3,3,2,3,3.0,72%,0
aimam,yoshlar daftari,3,2,2,4,3,2.8,58%,0
tzvgb,chin yetim,4,4,2,4,3,3.4,30%,0
fgznz,yoshlar daftari,2,3,3,2,3,2.6,27%,0
robjw,yoshlar daftari,2,3,2,4,3,2.8,59%,0
lqhkc,chin yetim,2,3,3,3,2,2.6,2%,0
fifig,boquvchisini yo'qotgan,4,4,4,2,4,3.6,54%,0
irlhh,yolg'iz,2,3,3,4,2,2.8,13%,0
rtogk,chin yetim,3,2,2,3,2,2.4,57%,0
tpdfz,chin yetim,3,3,3,2,3,2.8,88%,0
vzcij,oilali,2,3,3,4,4,3.2,14%,0
nkrvl,chin yetim,4,2,2,3,3,2.8,1%,0
wlmym,boquvchisini yo'qotgan,3,3,2,3,3,2.8,23%,0
szswn,oilali,4,3,3,3,2,3.0,77%,0
dmhwu,temir daftar,4,3,3,4,3,3.4,63%,0
wslrf,temir daftar,2,3,2,2,3,2.4,70%,0
rsvex,yoshlar daftari,4,2,4,3,2,3.0,99%,0
icjsc,yolg'iz,3,4,3,3,2,3.0,23%,0
voagl,yoshlar daftari,3,3,3,2,4,3.0,26%,0
quzxt,boquvchisini yo'qotgan,4,3,2,3,4,3.2,36%,0
edltx,ijtimoiy ximoyaga muhtoj oila reestr,2,4,4,2,2,2.8,93%,0
rqsid,yolg'iz,3,3,4,2,2,2.8,90%,0
zubdb,temir daftar,3,4,4,3,2,3.2,38%,0
obdfg,yoshlar daftari,3,3,3,3,2,2.8,62%,0
jsszv,temir daftar,3,2,3,4,2,2.8,78%,0
lcmrh,boquvchisini yo'qotgan,4,3,3,3,2,3.0,25%,0
uoacz,boquvchisini yo'qotgan,4,2,2,3,4,3.0,64%,0
hdpwj,ijtimoiy ximoyaga muhtoj oila reestr,3,2,3,4,3,3.0,3%,0
lnnbw,ijtimoiy ximoyaga muhtoj oila reestr,4,4,3,2,3,3.2,28%,0
eefmi,oilali,2,2,3,2,2,2.2,0%,0
vonxg,yolg'iz,3,3,3,2,4,3.0,49%,0
ytbgf,boquvchisini yo'qotgan,2,4,3,4,3,3.2,85%,0
qyybc,yoshlar daftari,3,4,3,4,3,3.4,10%,0
eeahl,temir daftar,2,2,3,3,4,2.8,73%,0
xdmwo,chin yetim,2,4,3,3,4,3.2,58%,0
kjcvn,ijtimoiy ximoyaga muhtoj oila reestr,3,2,4,2,2,2.6,61%,0
pjjli,chin yetim,2,4,3,2,2,2.6,80%,0
aethk,yoshlar daftari,2,3,3,4,3,3.0,35%,0
layvt,ijtimoiy ximoyaga muhtoj oila reestr,4,4,4,4,4,4.0,55%,0
ykeoe,chin yetim,2,3,2,4,3,2.8,89%,0
leqqx,yolg'iz,2,2,4,2,2,2.4,20%,0
lxoof,yoshlar daftari,2,2,2,4,4,2.8,12%,0
ltrnb,temir daftar,2,4,4,3,2,3.0,8%,0
ietza,yolg'iz,4,4,2,3,2,3.0,10%,0
wcfeu,yoshlar daftari,3,2,2,2,2,2.2,74%,0
eaqsn,oilali,3,3,4,2,3,3.0,69%,0
ljtur,ijtimoiy ximoyaga muhtoj oila reestr,3,3,2,4,3,3.0,0%,0
xkbyr,boquvchisini yo'qotgan,2,3,3,4,3,3.0,69%,0
ygxok,temir daftar,3,2,2,4,2,2.6,76%,0
rwlft,yolg'iz,2,4,3,4,2,3.0,85%,0
wmtpr,yolg'iz,4,3,4,2,2,3.0,55%,0
jwhru,chin yetim,4,3,4,3,3,3.4,30%,0
awhfe,ijtimoiy ximoyaga muhtoj oila reestr,4,3,2,4,3,3.2,85%,0
ovoba,boquvchisini yo'qotgan,2,4,2,2,2,2.4,36%,0
wwzkj,yoshlar daftari,3,4,4,3,4,3.6,46%,0
rrqzh,boquvchisini yo'qotgan,2,4,3,2,3,2.8,90%,0
ohqlh,ijtimoiy ximoyaga muhtoj oila reestr,2,2,4,2,3,2.6,77%,0
yndaa,ijtimoiy ximoyaga muhtoj oila reestr,4,3,2,3,3,3.0,46%,0
spnup,oilali,2,4,3,2,4,3.0,68%,0
eizbr,oilali,4,4,3,3,3,3.4,57%,0
fiaiy,boquvchisini yo'qotgan,4,3,2,3,3,3.0,35%,0
pmium,yoshlar daftari,4,3,2,4,2,3.0,31%,0
ikdbf,boquvchisini yo'qotgan,4,4,3,2,4,3.4,97%,0
ndfsf,ijtimoiy ximoyaga muhtoj oila reestr,3,4,4,4,4,3.8,63%,0
brmiw,ijtimoiy ximoyaga muhtoj oila reestr,4,4,3,4,2,3.4,70%,0
smkax,chin yetim,3,2,4,2,4,3.0,41%,0
vgyuo,oilali,4,3,3,4,3,3.4,47%,0
alzgo,chin yetim,2,3,3,2,3,2.6,73%,0
usyaq,temir daftar,4,2,4,2,4,3.2,80%,0
qclfz,ijtimoiy ximoyaga muhtoj oila reestr,4,3,4,3,2,3.2,29%,0
kchnn,chin yetim,4,4,2,2,4,3.2,20%,0
jbnic,boquvchisini yo'qotgan,2,3,2,2,4,2.6,59%,0
uzhpb,oilali,3,2,3,3,3,2.8,12%,0
fuzyl,oilali,4,2,4,2,2,2.8,0%,0
ebpeo,yoshlar daftari,4,3,3,2,4,3.2,64%,0
ldokp,boquvchisini yo'qotgan,3,3,2,2,4,2.8,32%,0
wfnrl,yoshlar daftari,2,3,3,3,3,2.8,37%,0
kmuwk,chin yetim,4,4,2,2,2,2.8,24%,0
wpouo,yolg'iz,4,3,2,3,2,2.8,25%,0
ydkso,temir daftar,2,2,2,2,3,2.2,76%,0
dumvs,boquvchisini yo'qotgan,2,3,4,2,3,2.8,58%,0
bndpu,boquvchisini yo'qotgan,4,4,4,3,2,3.4,91%,0
tnoch,boquvchisini yo'qotgan,2,3,2,3,2,2.4,32%,0
pjdrb,yoshlar daftari,4,2,3,3,4,3.2,40%,0
qmdzy,chin yetim,3,2,2,4,3,2.8,29%,0
kgljg,boquvchisini yo'qotgan,4,2,4,3,4,3.4,56%,0
mgxqj,yolg'iz,3,3,2,2,2,2.4,48%,0
jxdtd,boquvchisini yo'qotgan,3,4,3,2,2,2.8,47%,0
vgval,oilali,4,2,2,2,4,2.8,71%,0
xmjom,temir daftar,3,2,4,2,4,3.0,48%,0
wvvuv,oilali,2,4,2,3,2,2.6,46%,0
izioj,oilali,4,2,3,2,4,3.0,55%,0
xzyjh,temir daftar,4,3,4,2,2,3.0,64%,0
xpqze,yolg'iz,2,4,2,2,2,2.4,11%,0
drxsd,chin yetim,3,4,4,4,3,3.6,68%,0
gjyrs,oilali,4,3,3,4,2,3.2,87%,0
djawr,chin yetim,2,4,4,3,4,3.4,5%,0
eoqcl,oilali,3,4,2,2,4,3.0,88%,0
bawuq,ijtimoiy ximoyaga muhtoj oila reestr,3,2,3,4,4,3.2,64%,0
vpeoc,temir daftar,2,4,2,3,2,2.6,24%,0
gkjin,oilali,2,3,2,2,4,2.6,0%,0
myybc,ijtimoiy ximoyaga muhtoj oila reestr,3,2,3,3,2,2.6,31%,0
gurcj,yoshlar daftari,4,3,2,3,4,3.2,2%,0
vgiqk,ijtimoiy ximoyaga muhtoj oila reestr,4,4,2,2,4,3.2,48%,0
gxnsd,boquvchisini yo'qotgan,2,4,2,4,3,3.0,18%,0
zfjgm,oilali,4,4,2,2,2,2.8,59%,0
ndhea,ijtimoiy ximoyaga muhtoj oila reestr,2,2,2,3,4,2.6,28%,0
dciha,chin yetim,4,4,3,4,3,3.6,49%,0
figdm,yoshlar daftari,3,3,4,3,4,3.4,1%,0
qbelu,yolg'iz,4,2,2,3,3,2.8,72%,0
hfhrc,oilali,4,3,3,4,3,3.4,55%,0
vlzcv,boquvchisini yo'qotgan,3,4,4,2,4,3.4,16%,0
fbwlb,yolg'iz,2,3,4,4,4,3.4,59%,0
fqcbw,ijtimoiy ximoyaga muhtoj oila reestr,3,2,3,3,4,3.0,35%,0
thvlz,yolg'iz,2,3,4,3,3,3.0,60%,0
demoy,yolg'iz,4,4,2,3,4,3.4,16%,0
wpjyw,yoshlar daftari,4,2,2,4,2,2.8,48%,0
plqpl,yolg'iz,4,3,2,3,3,3.0,75%,0
htcpm,yolg'iz,3,4,3,3,3,3.2,59%,0
wshve,oilali,4,3,3,2,4,3.2,19%,0
thxla,yoshlar daftari,3,2,4,4,4,3.4,49%,0
yutfv,boquvchisini yo'qotgan,4,4,4,3,3,3.6,2%,0
rhgau,ijtimoiy ximoyaga muhtoj oila reestr,3,3,2,3,4,3.0,42%,0
plftb,yoshlar daftari,3,3,4,3,3,3.2,56%,0
ndawr,yoshlar daftari,3,2,3,4,4,3.2,49%,0
mbiub,temir daftar,3,3,3,4,4,3.4,67%,0
yiakc,yoshlar daftari,2,2,2,4,2,2.4,80%,0
twzdr,temir daftar,3,3,4,2,3,3.0,49%,0
wfcvk,ijtimoiy ximoyaga muhtoj oila reestr,4,2,3,2,4,3.0,36%,0
ovetj,yolg'iz,2,4,2,3,4,3.0,45%,0
loqjf,oilali,4,4,2,2,3,3.0,41%,0
rmcxj,oilali,4,4,2,2,3,3.0,14%,0
nfcpg,ijtimoiy ximoyaga muhtoj oila reestr,3,2,4,3,2,2.8,32%,0
tniou,ijtimoiy ximoyaga muhtoj oila reestr,2,4,2,2,3,2.6,79%,0
cbbcr,chin yetim,2,2,3,4,4,3.0,10%,0
ntrjy,yolg'iz,3,3,4,4,4,3.6,19%,0
byvad,ijtimoiy ximoyaga muhtoj oila reestr,4,4,3,2,4,3.4,23%,0
nanpv,yoshlar daftari,4,2,2,2,2,2.4,63%,0
ntcci,oilali,2,2,3,2,2,2.2,79%,0
fymub,boquvchisini yo'qotgan,3,2,4,4,2,3.0,93%,0
hubdy,oilali,3,4,3,4,2,3.2,97%,0
odmlm,temir daftar,3,3,3,4,4,3.4,64%,0
ntrfk,oilali,4,2,4,2,3,3.0,87%,0
bwsse,chin yetim,3,2,4,2,3,2.8,87%,0
sbjyb,yolg'iz,3,2,4,4,2,3.0,72%,0
krxoi,ijtimoiy ximoyaga muhtoj oila reestr,2,4,3,2,4,3.0,85%,0
wsicu,yolg'iz,4,3,3,3,3,3.2,75%,0
insgp,ijtimoiy ximoyaga muhtoj oila reestr,3,2,4,2,2,2.6,16%,0
paddg,oilali,2,2,2,3,3,2.4,88%,0
hqegt,boquvchisini yo'qotgan,4,2,4,3,3,3.2,91%,0
tdfgr,boquvchisini yo'qotgan,3,2,2,3,4,2.8,60%,0
etcgv,chin yetim,4,3,4,3,4,3.6,14%,0
ngeve,temir daftar,3,4,2,3,3,3.0,93%,0
wbuvf,oilali,4,3,3,3,2,3.0,50%,0
oujwz,ijtimoiy ximoyaga muhtoj oila reestr,2,4,2,4,2,2.8,26%,0
xgeam,oilali,4,2,2,4,3,3.0,85%,0
uzrmu,chin yetim,3,2,4,3,4,3.2,73%,0
uremd,yoshlar daftari,3,4,2,4,3,3.2,60%,0
qcqku,yoshlar daftari,2,4,3,2,4,3.0,57%,0
twuzd,chin yetim,3,4,4,2,2,3.0,30%,0
btprh,ijtimoiy ximoyaga muhtoj oila reestr,3,2,3,4,4,3.2,90%,0
citfj,yolg'iz,3,4,2,4,2,3.0,11%,0
ujmqi,chin yetim,3,3,4,4,2,3.2,45%,0
qxiia,ijtimoiy ximoyaga muhtoj oila reestr,2,4,4,3,3,3.2,30%,0
bpajr,boquvchisini yo'qotgan,3,4,4,4,3,3.6,31%,0
zhukw,chin yetim,4,2,4,4,4,3.6,31%,0
bhvhq,ijtimoiy ximoyaga muhtoj oila reestr,4,4,2,2,4,3.2,98%,0
oqwxm,chin yetim,3,4,4,4,3,3.6,52%,0
selaw,chin yetim,3,3,2,3,2,2.6,60%,0
ehmhy,yolg'iz,2,3,3,3,2,2.6,45%,0
wkams,yolg'iz,4,3,3,3,2,3.0,84%,0
xcxqe,ijtimoiy ximoyaga muhtoj oila reestr,2,4,3,2,4,3.0,73%,0
tuhzn,ijtimoiy ximoyaga muhtoj oila reestr,3,2,3,3,2,2.6,79%,0
dktos,temir daftar,2,2,3,3,4,2.8,6%,0
gsskz,chin yetim,3,2,3,4,4,3.2,3%,0
eevhj,yoshlar daftari,2,2,4,4,4,3.2,90%,0
fopqh,chin yetim,2,4,4,2,3,3.0,51%,0
hyibo,chin yetim,3,4,3,3,3,3.2,88%,0
rcqdd,ijtimoiy ximoyaga muhtoj oila reestr,3,4,3,3,2,3.0,30%,0
niiyz,chin yetim,4,2,2,4,3,3.0,74%,0
wrjud,oilali,2,4,3,4,2,3.0,83%,0
lhbvm,chin yetim,3,3,4,3,2,3.0,35%,0
upbkj,oilali,2,2,4,3,3,2.8,53%,0
oqhrw,yolg'iz,3,2,3,2,3,2.6,53%,0
iyhnz,yoshlar daftari,2,3,4,4,2,3.0,16%,0
yrvtt,ijtimoiy ximoyaga muhtoj oila reestr,2,3,3,4,3,3.0,74%,0
ulsnq,chin yetim,2,2,2,2,2,2.0,29%,0
xuczw,oilali,4,4,2,3,2,3.0,98%,0
gqlio,oilali,4,2,4,4,2,3.2,21%,0
rumuh,yolg'iz,2,3,4,3,2,2.8,42%,0
nhngw,oilali,4,3,3,3,2,3.0,26%,0
lkvvk,boquvchisini yo'qotgan,2,2,4,2,4,2.8,36%,0
yvmrb,temir daftar,3,3,2,3,2,2.6,45%,0
uotro,yoshlar daftari,4,3,2,3,3,3.0,34%,0
swxlm,yolg'iz,2,3,3,3,3,2.8,3%,0
vkeax,yolg'iz,4,3,3,2,4,3.2,79%,0
cvswg,chin yetim,2,2,2,4,2,2.4,79%,0
loyeo,boquvchisini yo'qotgan,2,2,3,2,4,2.6,84%,0
hjzph,chin yetim,4,3,4,4,3,3.6,25%,0
aleca,chin yetim,2,3,2,2,4,2.6,99%,0
dhcjb,ijtimoiy ximoyaga muhtoj oila reestr,3,4,4,2,4,3.4,18%,0
kyjun,ijtimoiy ximoyaga muhtoj oila reestr,3,4,4,2,3,3.2,80%,0
gbipm,ijtimoiy ximoyaga muhtoj oila reestr,4,2,4,3,4,3.4,44%,0
itdvj,boquvchisini yo'qotgan,4,2,4,2,3,3.0,25%,0
zzvlq,chin yetim,4,3,3,4,2,3.2,21%,0
nnybu,temir daftar,3,3,4,4,4,3.6,57%,0
ytkps,yoshlar daftari,4,4,4,2,3,3.4,62%,0
wfxse,ijtimoiy ximoyaga muhtoj oila reestr,2,2,4,3,2,2.6,27%,0
zdodt,ijtimoiy ximoyaga muhtoj oila reestr,4,4,3,2,2,3.0,64%,0
jxvcz,yolg'iz,2,4,3,3,2,2.8,43%,0
efuvh,chin yetim,4,2,3,4,2,3.0,99%,0
gujfn,chin yetim,2,4,3,4,2,3.0,42%,0
dymtq,boquvchisini yo'qotgan,2,2,2,3,3,2.4,36%,0
wgdnc,boquvchisini yo'qotgan,2,3,3,3,2,2.6,65%,0
xepzw,ijtimoiy ximoyaga muhtoj oila reestr,4,4,4,2,3,3.4,16%,0
tdxxb,chin yetim,3,2,2,4,4,3.0,39%,0
rssqn,temir daftar,2,4,3,2,2,2.6,37%,0
svxml,yoshlar daftari,3,3,3,4,2,3.0,84%,0
zfuds,chin yetim,4,3,4,3,4,3.6,60%,0
pmdwq,yolg'iz,4,3,4,2,4,3.4,8%,0
wartq,chin yetim,4,2,3,2,4,3.0,76%,0
okyvm,oilali,3,4,4,2,2,3.0,74%,0
aqfdt,boquvchisini yo'qotgan,3,3,3,4,2,3.0,60%,0
poofo,yolg'iz,2,2,3,2,2,2.2,79%,0
nkgiz,yoshlar daftari,2,3,2,3,2,2.4,15%,0
peytj,ijtimoiy ximoyaga muhtoj oila reestr,2,2,3,3,2,2.4,1%,0
rcmkq,yolg'iz,4,3,3,2,4,3.2,71%,0
vmfqm,chin yetim,2,3,3,2,2,2.4,42%,0
susjc,ijtimoiy ximoyaga muhtoj oila reestr,4,4,3,4,4,3.8,41%,0
nzsee,chin yetim,3,3,3,3,2,2.8,76%,0
tquje,ijtimoiy ximoyaga muhtoj oila reestr,3,3,3,4,3,3.2,56%,0
dfzdg,yoshlar daftari,2,2,3,2,4,2.6,80%,0
grcax,boquvchisini yo'qotgan,3,2,2,3,2,2.4,87%,0
ydfiv,yoshlar daftari,3,2,4,2,2,2.6,66%,0
nlytx,oilali,3,2,3,4,3,3.0,29%,0
yduxl,temir daftar,3,2,4,3,2,2.8,12%,0
jvgcw,boquvchisini yo'qotgan,2,3,2,3,3,2.6,18%,0
nxjpp,yoshlar daftari,3,4,3,2,4,3.2,6%,0
vjymf,oilali,2,4,4,4,4,3.6,8%,0
limdx,temir daftar,2,3,2,3,2,2.4,82%,0
ktrzk,oilali,4,4,3,3,2,3.2,53%,0
yudra,chin yetim,3,2,3,3,3,2.8,85%,0
gforx,chin yetim,4,4,2,3,2,3.0,81%,0
ktxop,ijtimoiy ximoyaga muhtoj oila reestr,3,4,4,3,3,3.4,60%,0
gujzl,boquvchisini yo'qotgan,4,4,2,4,3,3.4,86%,0
xnyez,chin yetim,2,3,2,3,4,2.8,1%,0
urecw,yolg'iz,3,2,3,2,3,2.6,49%,0
zexqs,oilali,4,4,3,3,3,3.4,74%,0
syuly,boquvchisini yo'qotgan,2,3,3,2,4,2.8,30%,0
